city,country,month,month_num,temperature_2m_mean,windspeed_10m_mean,precipitation_sum,relative_humidity_2m_mean,cloudcover_mean
Hwaseong,South Korea,February,2,38.28,8.9,2.01,75.61,60.51
Hwaseong,South Korea,March,3,43.92,10.97,0.88,62.23,40.62
Hwaseong,South Korea,April,4,59.18,9.03,1.68,64.03,46.9
Hwaseong,South Korea,May,5,63.59,9.84,3.85,68.0,40.13
Hwaseong,South Korea,June,6,73.97,9.14,5.2,66.06,40.5
Hwaseong,South Korea,July,7,79.61,10.32,19.96,82.21,73.22
Hwaseong,South Korea,August,8,83.77,7.59,5.6,76.71,44.32
Hwaseong,South Korea,September,9,77.62,7.56,7.94,75.13,52.77
Hwaseong,South Korea,October,10,61.34,7.3,3.62,73.39,46.11
Hwaseong,South Korea,November,11,48.55,7.92,2.46,68.45,39.57
Hwaseong,South Korea,December,12,32.66,8.43,0.21,61.68,32.35
Masan,South Korea,January,1,37.87,7.94,1.37,54.68,38.05
Masan,South Korea,February,2,42.92,7.77,6.21,66.73,65.76
Masan,South Korea,March,3,47.59,10.03,4.13,56.87,51.76
Masan,South Korea,April,4,60.02,9.38,6.04,69.53,62.68
Masan,South Korea,May,5,65.91,10.25,6.67,64.09,46.75
Masan,South Korea,June,6,73.37,8.72,8.8,73.03,63.31
Masan,South Korea,July,7,80.13,9.29,11.13,85.27,70.94
Masan,South Korea,August,8,84.16,9.51,5.76,76.82,43.14
Masan,South Korea,September,9,79.68,8.75,21.0,75.74,53.95
Masan,South Korea,October,10,65.71,7.91,7.94,73.64,64.47
Masan,South Korea,November,11,53.79,8.16,4.17,66.31,46.33
Masan,South Korea,December,12,40.37,8.87,0.05,48.55,36.33
Jeju City,South Korea,January,1,45.89,13.62,3.6,64.62,73.22
Jeju City,South Korea,February,2,49.07,15.07,8.21,72.16,79.86
Jeju City,South Korea,March,3,51.17,15.04,4.36,64.27,66.26
Jeju City,South Korea,April,4,60.88,12.08,3.9,73.43,70.17
Jeju City,South Korea,May,5,65.59,12.94,1.8,65.8,51.18
Jeju City,South Korea,June,6,72.94,11.95,12.17,75.13,72.51
Jeju City,South Korea,July,7,83.44,14.56,6.7,75.06,66.2
Jeju City,South Korea,August,8,85.38,12.01,1.86,73.15,43.85
Jeju City,South Korea,September,9,81.29,13.21,5.26,74.3,56.08
Jeju City,South Korea,October,10,69.45,13.8,5.32,70.85,78.53
Jeju City,South Korea,November,11,59.17,14.62,13.31,66.13,66.28
Jeju City,South Korea,December,12,47.55,14.66,0.24,55.46,76.55
Cheonan,South Korea,January,1,31.56,8.29,0.87,70.1,44.78
Cheonan,South Korea,February,2,38.81,8.71,2.3,75.69,58.46
Cheonan,South Korea,March,3,44.42,10.51,0.97,60.24,39.08
Cheonan,South Korea,April,4,59.85,8.95,1.68,62.41,43.34
Cheonan,South Korea,May,5,64.28,9.63,3.91,66.41,36.71
Cheonan,South Korea,June,6,74.39,9.37,4.71,64.6,35.67
Cheonan,South Korea,July,7,80.23,10.37,20.24,80.89,67.65
Cheonan,South Korea,August,8,83.74,7.7,4.39,76.99,41.39
Cheonan,South Korea,September,9,77.78,7.99,11.24,75.99,49.02
Cheonan,South Korea,October,10,61.04,7.61,3.9,77.04,43.79
Cheonan,South Korea,November,11,48.7,8.45,2.23,70.06,38.22
Cheonan,South Korea,December,12,33.16,8.8,0.24,66.08,35.26
Gwangmyeong,South Korea,January,1,30.41,9.45,0.33,68.95,43.92
Gwangmyeong,South Korea,February,2,38.06,9.82,1.64,74.71,62.49
Gwangmyeong,South Korea,March,3,43.56,12.45,0.69,59.96,43.96
Gwangmyeong,South Korea,April,4,59.35,10.33,1.29,61.88,51.55
Gwangmyeong,South Korea,May,5,63.86,11.52,3.7,68.98,44.83
Gwangmyeong,South Korea,June,6,74.68,10.58,4.41,66.6,43.31
Gwangmyeong,South Korea,July,7,79.55,12.42,20.78,85.56,79.11
Gwangmyeong,South Korea,August,8,84.21,9.1,4.08,78.6,51.32
Gwangmyeong,South Korea,September,9,77.44,9.23,5.69,76.99,56.64
Gwangmyeong,South Korea,October,10,61.22,8.45,2.51,75.17,49.52
Gwangmyeong,South Korea,November,11,48.31,9.42,1.4,69.52,42.35
Gwangmyeong,South Korea,December,12,32.22,9.6,0.12,61.7,35.89
Gimhae,South Korea,January,1,37.17,12.3,1.55,58.48,37.85
Gimhae,South Korea,February,2,42.74,13.37,5.49,69.99,66.16
Gimhae,South Korea,March,3,46.85,15.01,3.2,59.75,47.82
Gimhae,South Korea,April,4,58.69,13.56,7.18,70.94,56.28
Gimhae,South Korea,May,5,64.11,14.89,5.91,66.03,46.65
Gimhae,South Korea,June,6,72.11,13.18,9.13,74.15,65.96
Gimhae,South Korea,July,7,78.72,14.38,14.32,86.34,76.27
Gimhae,South Korea,August,8,83.46,13.48,4.09,75.93,55.82
Gimhae,South Korea,September,9,78.36,12.11,17.31,75.4,61.16
Gimhae,South Korea,October,10,64.65,12.27,8.18,74.75,65.62
Gimhae,South Korea,November,11,52.47,12.13,3.93,67.17,46.66
Gimhae,South Korea,December,12,38.24,12.7,0.04,50.36,34.97
Jinju,South Korea,January,1,35.25,5.59,1.27,66.18,42.89
Jinju,South Korea,February,2,41.32,5.59,7.68,76.64,64.65
Jinju,South Korea,March,3,46.42,8.25,3.75,62.84,53.53
Jinju,South Korea,April,4,58.96,5.52,6.94,75.07,62.02
Jinju,South Korea,May,5,64.84,6.73,7.68,68.85,46.62
Jinju,South Korea,June,6,72.86,4.81,10.47,74.99,61.83
Jinju,South Korea,July,7,80.0,5.67,11.07,86.23,64.27
Jinju,South Korea,August,8,82.98,4.97,6.2,79.77,43.68
Jinju,South Korea,September,9,77.97,4.78,13.75,80.79,56.26
Jinju,South Korea,October,10,62.55,4.5,6.03,79.63,62.49
Jinju,South Korea,November,11,50.9,6.11,3.38,73.09,47.28
Jinju,South Korea,December,12,36.48,5.7,0.05,60.29,46.3
Yeosu,South Korea,January,1,39.21,17.79,1.27,59.85,46.76
Yeosu,South Korea,February,2,43.64,17.41,2.95,72.32,67.08
Yeosu,South Korea,March,3,47.85,18.06,2.21,61.17,52.55
Yeosu,South Korea,April,4,59.47,12.04,7.46,74.13,64.56
Yeosu,South Korea,May,5,65.32,14.63,5.39,66.44,46.37
Yeosu,South Korea,June,6,72.3,12.73,8.24,74.79,63.28
Yeosu,South Korea,July,7,78.4,13.72,15.09,90.02,72.43
Yeosu,South Korea,August,8,83.85,12.11,1.74,77.08,38.03
Yeosu,South Korea,September,9,80.13,13.17,7.44,75.7,49.76
Yeosu,South Korea,October,10,66.12,15.38,5.51,70.51,62.78
Yeosu,South Korea,November,11,55.4,15.79,1.86,63.23,48.44
Yeosu,South Korea,December,12,41.07,17.34,0.01,53.67,42.63
Gumi,South Korea,January,1,34.62,5.13,0.95,59.99,42.67
Gumi,South Korea,February,2,40.51,3.92,1.65,70.05,65.8
Gumi,South Korea,March,3,46.46,6.38,1.97,53.89,50.77
Gumi,South Korea,April,4,60.75,4.27,2.08,61.2,60.76
Gumi,South Korea,May,5,65.98,4.99,2.36,59.53,44.87
Gumi,South Korea,June,6,75.73,4.55,3.5,59.51,52.53
Gumi,South Korea,July,7,80.64,4.45,13.12,76.9,65.75
Gumi,South Korea,August,8,83.64,4.09,2.76,69.85,45.76
Gumi,South Korea,September,9,77.06,3.56,6.05,74.17,61.7
Gumi,South Korea,October,10,60.48,3.06,1.71,77.25,62.45
Gumi,South Korea,November,11,49.44,4.44,0.68,68.67,50.04
Gumi,South Korea,December,12,36.96,5.47,0.1,51.93,45.57
Iksan,South Korea,January,1,35.04,8.47,2.77,71.15,51.77
Iksan,South Korea,February,2,40.99,7.94,4.66,76.49,64.29
Iksan,South Korea,March,3,44.93,11.51,2.49,66.94,48.4
Iksan,South Korea,April,4,59.11,8.19,3.13,71.55,57.08
Iksan,South Korea,May,5,64.24,9.89,4.12,70.79,42.95
Iksan,South Korea,June,6,73.67,9.02,3.59,70.75,51.79
Iksan,South Korea,July,7,80.83,9.83,20.82,81.47,68.58
Iksan,South Korea,August,8,84.02,7.73,3.16,78.29,41.28
Iksan,South Korea,September,9,79.18,6.6,7.53,77.06,51.29
Iksan,South Korea,October,10,62.65,6.7,3.49,78.89,55.0
Iksan,South Korea,November,11,51.31,9.62,1.6,69.04,45.75
Iksan,South Korea,December,12,37.11,8.86,0.65,68.74,58.81
Mokpo,South Korea,January,1,38.02,14.91,1.61,74.76,61.47
Mokpo,South Korea,February,2,42.59,13.64,1.65,80.21,69.69
Mokpo,South Korea,March,3,45.82,15.24,2.33,72.04,56.68
Mokpo,South Korea,April,4,58.3,11.32,3.13,78.31,60.28
Mokpo,South Korea,May,5,64.19,13.48,3.62,74.58,45.69
Mokpo,South Korea,June,6,72.58,12.07,6.78,79.02,65.0
Mokpo,South Korea,July,7,80.06,13.82,8.12,87.39,71.24
Mokpo,South Korea,August,8,83.23,10.76,7.87,82.14,41.55
Mokpo,South Korea,September,9,79.68,10.75,4.17,79.06,50.24
Mokpo,South Korea,October,10,64.66,12.17,4.96,77.33,61.52
Mokpo,South Korea,November,11,53.72,15.36,1.33,69.22,53.55
Mokpo,South Korea,December,12,40.52,16.91,0.19,68.8,61.14
Gunsan,South Korea,January,1,34.54,10.48,2.81,73.15,49.34
Gunsan,South Korea,February,2,40.28,9.94,5.27,78.27,61.27
Gunsan,South Korea,March,3,44.28,13.73,2.31,70.48,46.75
Gunsan,South Korea,April,4,57.75,9.86,3.19,75.34,56.23
Gunsan,South Korea,May,5,63.26,12.2,4.2,75.46,42.63
Gunsan,South Korea,June,6,72.85,11.44,2.85,75.7,49.64
Gunsan,South Korea,July,7,80.44,11.8,25.21,84.06,66.44
Gunsan,South Korea,August,8,83.72,9.71,1.13,80.07,40.23
Gunsan,South Korea,September,9,78.74,8.32,7.66,78.73,49.8
Gunsan,South Korea,October,10,62.32,8.43,4.16,79.93,52.45
Gunsan,South Korea,November,11,51.06,11.55,1.87,69.55,42.41
Gunsan,South Korea,December,12,36.98,11.56,0.72,69.56,58.4
Wonju,South Korea,January,1,31.38,4.88,0.34,65.9,46.22
Wonju,South Korea,February,2,38.74,4.89,1.61,70.52,70.66
Wonju,South Korea,March,3,43.14,8.27,1.43,54.41,49.36
Wonju,South Korea,April,4,60.08,5.88,1.81,55.91,51.94
Wonju,South Korea,May,5,64.41,6.18,3.73,60.55,44.45
Wonju,South Korea,June,6,74.75,5.29,5.47,60.25,46.19
Wonju,South Korea,July,7,79.37,6.51,21.21,77.31,74.96
Wonju,South Korea,August,8,82.62,4.88,5.98,73.0,48.3
Wonju,South Korea,September,9,75.66,4.42,9.56,74.21,62.74
Wonju,South Korea,October,10,59.9,3.64,4.06,75.98,60.18
Wonju,South Korea,November,11,47.81,4.97,1.19,70.19,52.96
Wonju,South Korea,December,12,32.47,5.13,0.09,57.85,40.57
Suncheon,South Korea,January,1,35.62,10.11,0.89,69.11,48.65
Suncheon,South Korea,February,2,40.61,9.14,3.69,79.82,66.31
Suncheon,South Korea,March,3,44.95,11.38,2.0,66.94,54.67
Suncheon,South Korea,April,4,58.41,8.69,5.59,75.51,63.16
Suncheon,South Korea,May,5,63.06,8.76,6.36,70.48,47.3
Suncheon,South Korea,June,6,70.55,7.78,10.43,76.28,64.12
Suncheon,South Korea,July,7,77.77,7.67,12.17,88.05,69.51
Suncheon,South Korea,August,8,80.2,6.89,4.8,82.79,42.79
Suncheon,South Korea,September,9,75.73,6.88,15.54,84.02,54.92
Suncheon,South Korea,October,10,60.65,7.25,3.96,81.59,63.02
Suncheon,South Korea,November,11,49.34,9.2,1.78,74.04,50.86
Suncheon,South Korea,December,12,36.43,11.48,0.08,64.95,51.3
Sejong,South Korea,January,1,31.97,6.42,0.92,68.56,51.5
Sejong,South Korea,February,2,39.27,7.1,1.88,72.75,65.88
Sejong,South Korea,March,3,44.52,8.94,1.1,58.5,45.03
Sejong,South Korea,April,4,60.66,7.02,1.52,59.57,54.31
Sejong,South Korea,May,5,64.99,7.37,4.27,62.76,42.15
Sejong,South Korea,June,6,74.94,6.72,4.13,62.09,47.81
Sejong,South Korea,July,7,80.2,8.03,21.75,79.53,74.37
Sejong,South Korea,August,8,83.75,5.96,4.62,74.18,46.76
Sejong,South Korea,September,9,78.04,6.19,9.61,73.66,55.06
Sejong,South Korea,October,10,60.85,5.73,3.68,77.71,56.78
Sejong,South Korea,November,11,48.75,6.35,1.09,69.48,44.69
Sejong,South Korea,December,12,33.74,6.59,0.16,64.05,46.29
Chuncheon,South Korea,January,1,33.26,6.29,1.03,56.64,45.95
Chuncheon,South Korea,February,2,37.07,5.32,5.76,74.65,73.12
Chuncheon,South Korea,March,3,42.46,7.35,3.11,59.28,53.18
Chuncheon,South Korea,April,4,58.28,6.23,1.48,59.9,53.93
Chuncheon,South Korea,May,5,64.69,6.78,3.58,58.5,48.26
Chuncheon,South Korea,June,6,72.76,5.03,4.28,67.81,44.77
Chuncheon,South Korea,July,7,79.53,5.94,7.89,75.67,72.1
Chuncheon,South Korea,August,8,80.95,4.32,3.29,78.08,44.4
Chuncheon,South Korea,September,9,72.0,4.52,19.55,84.02,69.22
Chuncheon,South Korea,October,10,59.88,4.63,5.62,76.51,63.09
Chuncheon,South Korea,November,11,49.39,5.73,1.95,67.22,54.76
Chuncheon,South Korea,December,12,35.41,7.19,0.55,43.83,37.81
Icheon,South Korea,January,1,29.95,5.42,0.93,72.58,43.46
Icheon,South Korea,February,2,37.52,5.17,3.57,79.06,64.2
Icheon,South Korea,March,3,43.71,8.15,1.87,60.83,45.06
Icheon,South Korea,April,4,60.03,5.98,2.8,63.67,51.33
Icheon,South Korea,May,5,64.6,6.45,3.99,68.15,42.42
Icheon,South Korea,June,6,74.52,5.38,7.56,67.27,42.36
Icheon,South Korea,July,7,79.01,6.86,23.79,86.82,71.3
Icheon,South Korea,August,8,82.31,4.43,5.66,83.77,45.97
Icheon,South Korea,September,9,75.54,4.32,12.41,83.49,58.11
Icheon,South Korea,October,10,58.84,3.64,5.34,84.89,53.0
Icheon,South Korea,November,11,47.01,5.32,3.32,75.55,42.41
Icheon,South Korea,December,12,31.5,5.37,0.18,64.88,36.75
Geelong,Australia,January,1,66.63,15.15,0.74,73.34,60.46
Geelong,Australia,February,2,66.89,15.26,0.02,65.16,49.52
Geelong,Australia,March,3,65.23,14.84,0.1,66.42,48.72
Geelong,Australia,April,4,57.35,12.04,1.65,75.74,73.8
Geelong,Australia,May,5,53.87,9.49,0.91,79.85,60.11
Geelong,Australia,June,6,50.35,11.86,0.57,76.75,72.69
Geelong,Australia,July,7,49.55,13.52,1.43,80.3,70.79
Geelong,Australia,August,8,54.07,13.68,0.65,72.87,62.13
Geelong,Australia,September,9,54.43,17.47,1.37,70.9,69.93
Geelong,Australia,October,10,58.29,14.26,3.84,69.55,59.78
Geelong,Australia,November,11,62.97,14.9,1.75,67.33,68.58
Geelong,Australia,December,12,66.06,16.3,0.53,63.86,54.44
Hobart,Australia,January,1,63.68,18.73,1.24,60.43,62.01
Hobart,Australia,February,2,64.33,18.67,0.18,56.14,54.11
Hobart,Australia,March,3,60.63,19.18,0.35,62.28,56.52
Hobart,Australia,April,4,56.11,16.11,1.07,65.66,58.94
Hobart,Australia,May,5,52.34,16.18,1.01,72.28,66.06
Hobart,Australia,June,6,48.28,14.46,1.03,76.63,75.22
Hobart,Australia,July,7,47.43,17.56,2.02,73.96,64.63
Hobart,Australia,August,8,52.08,20.05,2.71,68.83,68.66
Hobart,Australia,September,9,51.87,22.58,2.27,59.47,54.78
Hobart,Australia,October,10,54.68,18.56,1.18,60.82,40.03
Hobart,Australia,November,11,58.47,19.97,0.87,64.94,57.34
Hobart,Australia,December,12,62.33,18.92,2.99,61.61,49.46
Townsville,Australia,January,1,83.56,16.95,6.65,79.76,72.13
Townsville,Australia,February,2,81.47,15.34,11.5,81.61,75.39
Townsville,Australia,March,3,81.4,16.75,5.6,78.26,68.81
Townsville,Australia,April,4,78.52,16.45,0.13,73.81,57.74
Townsville,Australia,May,5,74.48,17.44,0.34,71.18,59.59
Townsville,Australia,June,6,68.08,13.95,0.5,71.91,32.44
Townsville,Australia,July,7,67.95,16.66,0.01,67.51,45.68
Townsville,Australia,August,8,70.21,16.57,0.53,76.85,43.15
Townsville,Australia,September,9,74.38,17.69,0.01,70.65,53.46
Townsville,Australia,October,10,78.35,18.03,0.09,69.2,42.47
Townsville,Australia,November,11,80.75,17.48,3.9,70.29,54.35
Townsville,Australia,December,12,81.84,14.82,8.98,79.79,62.11
Cairns,Australia,January,1,82.82,11.76,15.53,82.34,77.84
Cairns,Australia,February,2,81.67,11.57,12.52,84.56,79.13
Cairns,Australia,March,3,80.49,14.48,24.3,84.88,77.94
Cairns,Australia,April,4,78.51,15.44,12.74,80.55,74.74
Cairns,Australia,May,5,74.91,16.28,3.98,80.52,76.32
Cairns,Australia,June,6,71.14,12.9,0.79,77.04,47.01
Cairns,Australia,July,7,70.04,14.66,2.62,76.49,64.55
Cairns,Australia,August,8,71.91,11.88,1.89,78.16,57.08
Cairns,Australia,September,9,74.76,16.21,1.28,73.84,59.54
Cairns,Australia,October,10,77.98,15.09,1.0,73.05,53.03
Cairns,Australia,November,11,80.34,14.13,2.13,72.52,53.75
Cairns,Australia,December,12,81.61,11.03,18.31,83.26,69.08
Toowoomba,Australia,January,1,73.18,20.57,5.29,81.98,71.44
Toowoomba,Australia,February,2,72.62,18.05,1.76,80.17,69.39
Toowoomba,Australia,March,3,68.65,20.45,1.62,79.59,70.8
Toowoomba,Australia,April,4,64.13,15.51,2.98,77.46,60.71
Toowoomba,Australia,May,5,58.23,16.49,0.66,80.92,59.85
Toowoomba,Australia,June,6,52.29,15.08,0.76,72.52,39.33
Toowoomba,Australia,July,7,51.31,18.4,0.72,75.28,46.89
Toowoomba,Australia,August,8,60.64,16.54,2.2,68.8,44.9
Toowoomba,Australia,September,9,62.46,15.92,1.52,60.98,36.1
Toowoomba,Australia,October,10,65.53,19.45,1.34,68.95,59.06
Toowoomba,Australia,November,11,70.69,19.1,5.4,77.65,71.2
Toowoomba,Australia,December,12,72.3,18.28,5.45,78.24,60.0
Darwin,Australia,January,1,83.06,17.55,21.14,82.11,84.96
Darwin,Australia,February,2,84.02,15.51,17.22,81.2,77.09
Darwin,Australia,March,3,83.21,14.02,16.57,83.17,81.23
Darwin,Australia,April,4,83.5,15.25,0.49,65.99,60.16
Darwin,Australia,May,5,82.46,16.11,0.01,61.42,41.68
Darwin,Australia,June,6,76.78,14.44,0.0,61.9,27.0
Darwin,Australia,July,7,76.66,14.91,0.08,58.77,42.71
Darwin,Australia,August,8,79.53,13.95,0.0,64.91,21.52
Darwin,Australia,September,9,83.39,15.85,2.48,65.71,43.07
Darwin,Australia,October,10,85.52,14.44,1.51,68.1,47.62
Darwin,Australia,November,11,84.28,13.4,10.54,74.79,68.1
Darwin,Australia,December,12,84.33,14.23,9.22,78.96,76.16
Rockingham,Australia,January,1,74.88,21.44,0.02,63.93,16.84
Rockingham,Australia,February,2,76.4,20.66,0.11,59.62,33.11
Rockingham,Australia,March,3,72.88,19.73,0.07,60.42,20.99
Rockingham,Australia,April,4,69.74,16.64,0.09,51.87,29.4
Rockingham,Australia,May,5,66.62,16.51,3.08,66.72,55.77
Rockingham,Australia,June,6,60.52,16.53,4.34,76.15,52.84
Rockingham,Australia,July,7,59.22,20.02,4.64,76.58,55.71
Rockingham,Australia,August,8,60.69,21.81,4.46,74.93,66.42
Rockingham,Australia,September,9,60.84,19.46,0.92,71.4,27.25
Rockingham,Australia,October,10,64.16,19.61,0.74,72.89,44.28
Rockingham,Australia,November,11,66.89,21.75,0.98,66.18,38.73
Rockingham,Australia,December,12,72.32,22.43,0.05,63.88,21.96
Launceston,Australia,January,1,65.95,16.05,1.83,64.47,46.89
Launceston,Australia,February,2,65.56,16.2,0.29,62.51,29.37
Launceston,Australia,March,3,62.7,14.67,0.5,66.09,34.55
Launceston,Australia,April,4,54.54,11.72,1.11,75.6,39.25
Launceston,Australia,May,5,50.5,10.84,1.31,78.74,42.23
Launceston,Australia,June,6,44.65,11.97,2.29,82.87,49.85
Launceston,Australia,July,7,44.44,11.87,3.66,85.22,46.48
Launceston,Australia,August,8,51.18,15.64,2.58,83.5,65.02
Launceston,Australia,September,9,50.78,19.12,1.91,74.91,47.24
Launceston,Australia,October,10,55.17,14.45,1.12,68.49,32.93
Launceston,Australia,November,11,60.02,16.32,2.86,69.02,48.14
Launceston,Australia,December,12,62.62,16.75,1.32,69.24,39.25
Bendigo,Australia,January,1,70.3,14.86,5.34,61.43,44.34
Bendigo,Australia,February,2,71.28,16.02,0.09,49.93,28.85
Bendigo,Australia,March,3,67.83,13.34,0.0,51.85,23.09
Bendigo,Australia,April,4,56.19,12.56,0.47,67.71,48.07
Bendigo,Australia,May,5,51.63,10.6,1.75,74.61,41.79
Bendigo,Australia,June,6,45.97,11.85,0.74,79.06,54.05
Bendigo,Australia,July,7,46.34,12.69,1.64,80.08,61.9
Bendigo,Australia,August,8,50.36,12.85,1.49,80.52,61.8
Bendigo,Australia,September,9,52.15,15.55,0.87,68.39,58.04
Bendigo,Australia,October,10,59.47,14.97,1.25,59.57,45.67
Bendigo,Australia,November,11,66.49,14.19,1.72,52.73,49.79
Bendigo,Australia,December,12,70.05,15.55,0.73,48.76,31.57
Ballarat,Australia,January,1,64.5,19.1,1.33,72.66,61.95
Ballarat,Australia,February,2,65.86,19.46,0.03,60.9,45.2
Ballarat,Australia,March,3,63.29,18.13,0.03,63.38,42.73
Ballarat,Australia,April,4,52.98,15.11,3.62,78.69,72.91
Ballarat,Australia,May,5,49.74,14.35,0.98,81.99,59.55
Ballarat,Australia,June,6,44.52,16.65,1.03,84.05,75.22
Ballarat,Australia,July,7,44.79,18.48,3.0,85.86,76.05
Ballarat,Australia,August,8,49.32,19.23,1.06,79.93,66.01
Ballarat,Australia,September,9,49.14,20.76,1.7,78.33,73.72
Ballarat,Australia,October,10,54.45,18.19,1.53,72.36,61.47
Ballarat,Australia,November,11,61.2,18.28,0.9,64.04,66.0
Ballarat,Australia,December,12,64.51,18.83,0.72,60.37,47.78
Mandurah,Australia,January,1,76.45,15.24,0.0,56.18,17.47
Mandurah,Australia,February,2,78.43,13.27,0.08,50.69,32.81
Mandurah,Australia,March,3,73.53,14.34,0.05,55.22,21.19
Mandurah,Australia,April,4,70.02,13.42,0.03,48.48,29.05
Mandurah,Australia,May,5,66.72,13.4,2.96,64.32,56.16
Mandurah,Australia,June,6,60.04,14.37,3.09,74.75,53.12
Mandurah,Australia,July,7,58.89,17.56,4.87,74.49,56.47
Mandurah,Australia,August,8,60.44,18.49,3.02,73.75,66.77
Mandurah,Australia,September,9,61.08,13.26,0.45,66.3,28.59
Mandurah,Australia,October,10,64.68,13.41,0.62,67.94,44.56
Mandurah,Australia,November,11,67.76,14.21,1.17,59.37,38.32
Mandurah,Australia,December,12,74.08,14.49,0.06,55.3,22.34
Mackay,Australia,January,1,83.39,12.52,7.1,79.03,67.65
Mackay,Australia,February,2,81.44,12.98,8.33,79.19,63.77
Mackay,Australia,March,3,79.94,15.01,5.9,80.25,65.95
Mackay,Australia,April,4,75.65,14.56,2.26,80.16,52.95
Mackay,Australia,May,5,70.6,14.52,5.23,84.68,51.09
Mackay,Australia,June,6,64.29,10.61,2.76,79.46,26.3
Mackay,Australia,July,7,63.73,12.95,0.42,78.32,36.42
Mackay,Australia,August,8,67.54,10.64,1.32,87.34,41.08
Mackay,Australia,September,9,72.06,12.45,0.32,76.53,45.59
Mackay,Australia,October,10,75.9,11.13,1.34,75.34,31.15
Mackay,Australia,November,11,79.29,11.71,4.2,74.37,53.64
Mackay,Australia,December,12,80.37,11.39,12.18,80.52,53.82
Bundaberg,Australia,January,1,80.17,16.06,4.24,84.93,66.92
Bundaberg,Australia,February,2,79.05,16.29,1.48,81.16,50.22
Bundaberg,Australia,March,3,76.15,18.38,2.86,84.21,62.05
Bundaberg,Australia,April,4,71.51,14.41,5.08,88.51,51.68
Bundaberg,Australia,May,5,66.67,15.34,0.88,84.87,42.14
Bundaberg,Australia,June,6,60.1,11.92,1.09,72.33,28.38
Bundaberg,Australia,July,7,60.22,14.43,0.64,72.86,36.31
Bundaberg,Australia,August,8,64.99,14.16,1.92,81.75,37.97
Bundaberg,Australia,September,9,68.17,15.98,0.22,73.2,39.53
Bundaberg,Australia,October,10,71.95,18.03,2.12,74.11,42.68
Bundaberg,Australia,November,11,76.59,16.46,1.81,76.38,58.03
Bundaberg,Australia,December,12,77.87,16.19,9.03,78.83,58.97
Bunbury,Australia,January,1,73.91,16.89,0.0,56.35,21.7
Bunbury,Australia,February,2,76.31,14.02,0.0,48.95,34.87
Bunbury,Australia,March,3,71.02,14.21,0.02,57.87,25.2
Bunbury,Australia,April,4,66.73,14.45,0.0,54.68,29.67
Bunbury,Australia,May,5,62.78,11.78,6.77,73.62,55.71
Bunbury,Australia,June,6,57.29,13.66,5.44,83.2,57.42
Bunbury,Australia,July,7,56.08,14.53,8.05,84.75,58.54
Bunbury,Australia,August,8,58.27,16.01,6.61,84.64,68.22
Bunbury,Australia,September,9,57.46,12.34,0.71,79.17,39.53
Bunbury,Australia,October,10,62.03,13.89,1.18,77.0,48.23
Bunbury,Australia,November,11,64.42,14.69,1.64,66.62,40.52
Bunbury,Australia,December,12,71.23,15.27,0.15,59.37,27.93
Maitland,Australia,January,1,76.17,13.11,1.75,71.12,61.97
Maitland,Australia,February,2,74.95,11.28,3.73,76.35,66.12
Maitland,Australia,March,3,70.99,11.18,1.96,76.67,56.77
Maitland,Australia,April,4,64.74,11.07,6.69,78.78,51.15
Maitland,Australia,May,5,57.96,8.06,4.04,84.85,59.91
Maitland,Australia,June,6,53.64,10.6,2.92,76.77,53.09
Maitland,Australia,July,7,53.58,12.91,1.43,72.97,46.34
Maitland,Australia,August,8,58.77,10.62,1.68,74.54,49.59
