city,country,month,month_num,temperature_2m_mean,windspeed_10m_mean,precipitation_sum,relative_humidity_2m_mean,cloudcover_mean
Maitland,Australia,September,9,61.51,13.61,2.02,62.01,38.91
Maitland,Australia,October,10,64.04,11.81,1.8,71.7,58.82
Maitland,Australia,November,11,71.22,12.04,2.01,74.06,63.3
Maitland,Australia,December,12,75.0,14.03,0.49,68.76,43.12
Armadale,Australia,January,1,75.75,16.75,0.57,53.44,16.6
Armadale,Australia,February,2,78.65,15.5,0.16,45.07,33.34
Armadale,Australia,March,3,72.19,16.73,0.11,55.56,21.38
Armadale,Australia,April,4,68.35,15.63,0.28,47.82,30.05
Armadale,Australia,May,5,63.95,12.66,2.56,63.44,55.02
Armadale,Australia,June,6,57.12,12.3,4.52,78.32,50.81
Armadale,Australia,July,7,55.72,14.88,6.78,79.23,55.56
Armadale,Australia,August,8,57.48,16.29,5.03,77.62,64.58
Armadale,Australia,September,9,58.89,14.52,1.52,68.08,27.83
Armadale,Australia,October,10,63.01,14.48,1.89,68.9,42.88
Armadale,Australia,November,11,66.59,16.17,0.87,59.66,38.86
Armadale,Australia,December,12,73.61,17.04,0.06,53.59,21.56
Rockhampton,Australia,January,1,83.11,12.7,2.72,72.2,68.09
Rockhampton,Australia,February,2,81.39,12.34,1.6,69.02,55.72
Rockhampton,Australia,March,3,78.89,14.68,2.74,69.92,66.04
Rockhampton,Australia,April,4,73.11,11.73,5.65,74.18,57.25
Rockhampton,Australia,May,5,68.77,12.23,0.58,72.91,51.15
Rockhampton,Australia,June,6,61.3,10.66,1.67,70.83,30.28
Rockhampton,Australia,July,7,61.1,12.18,0.19,71.57,39.39
Rockhampton,Australia,August,8,67.27,10.62,3.55,78.91,48.61
Rockhampton,Australia,September,9,70.63,12.51,0.04,68.45,41.87
Rockhampton,Australia,October,10,74.77,13.13,0.89,71.18,42.34
Rockhampton,Australia,November,11,79.28,12.76,1.8,71.47,56.05
Rockhampton,Australia,December,12,80.92,13.01,1.82,73.43,56.92
Hervey Bay,Australia,January,1,80.6,14.04,5.77,80.94,67.17
Hervey Bay,Australia,February,2,79.73,14.06,2.47,76.27,48.59
Hervey Bay,Australia,March,3,76.89,14.36,5.36,79.23,61.35
Hervey Bay,Australia,April,4,72.02,13.93,3.67,81.24,51.75
Hervey Bay,Australia,May,5,66.6,12.57,2.26,82.68,44.14
Hervey Bay,Australia,June,6,58.87,10.04,0.52,78.47,28.65
Hervey Bay,Australia,July,7,59.24,12.44,1.23,77.55,38.92
Hervey Bay,Australia,August,8,64.45,12.52,2.89,83.53,38.32
Hervey Bay,Australia,September,9,68.63,14.34,1.06,73.12,41.19
Hervey Bay,Australia,October,10,72.29,15.07,3.96,73.51,45.63
Hervey Bay,Australia,November,11,76.71,15.4,3.13,75.64,61.41
Hervey Bay,Australia,December,12,78.08,13.93,15.21,76.25,59.03
Reservoir,Australia,January,1,68.11,12.53,3.96,73.38,60.27
Reservoir,Australia,February,2,68.42,12.8,0.17,64.92,49.98
Reservoir,Australia,March,3,66.26,12.49,0.15,65.16,45.31
Reservoir,Australia,April,4,56.86,11.09,4.83,80.12,69.62
Reservoir,Australia,May,5,52.35,8.24,1.19,84.84,55.95
Reservoir,Australia,June,6,48.52,9.7,1.0,84.27,67.65
Reservoir,Australia,July,7,48.24,11.32,3.41,85.64,73.52
Reservoir,Australia,August,8,54.18,14.25,0.96,74.01,59.71
Reservoir,Australia,September,9,54.72,14.6,2.04,70.15,66.19
Reservoir,Australia,October,10,58.7,12.76,1.56,69.66,58.1
Reservoir,Australia,November,11,64.57,13.24,1.93,65.83,64.88
Reservoir,Australia,December,12,67.79,12.9,0.78,62.12,50.62
Tamworth,Australia,January,1,79.35,16.72,3.61,59.31,56.29
Tamworth,Australia,February,2,78.28,16.13,1.57,59.95,55.06
Tamworth,Australia,March,3,72.77,15.28,1.06,60.43,47.65
Tamworth,Australia,April,4,62.64,12.68,2.76,72.63,54.95
Tamworth,Australia,May,5,56.24,12.44,1.91,74.32,54.69
Tamworth,Australia,June,6,48.18,11.15,3.0,82.51,68.01
Tamworth,Australia,July,7,48.12,13.92,1.82,78.6,66.08
Tamworth,Australia,August,8,55.24,12.35,2.46,75.12,52.6
Tamworth,Australia,September,9,56.6,13.79,1.81,65.85,31.0
Tamworth,Australia,October,10,63.06,14.22,1.55,66.4,44.93
Tamworth,Australia,November,11,73.62,15.1,2.27,59.64,51.96
Tamworth,Australia,December,12,78.72,16.58,0.73,48.91,35.18
Wagga Wagga,Australia,January,1,74.86,16.7,3.18,60.58,43.77
Wagga Wagga,Australia,February,2,77.26,16.38,0.58,49.93,30.99
Wagga Wagga,Australia,March,3,72.91,14.79,0.77,48.51,27.13
Wagga Wagga,Australia,April,4,58.8,12.13,1.41,66.55,31.88
Wagga Wagga,Australia,May,5,53.72,12.21,0.29,66.86,43.93
Wagga Wagga,Australia,June,6,46.81,10.98,1.09,79.53,56.37
Wagga Wagga,Australia,July,7,45.87,12.32,1.59,81.49,58.68
Wagga Wagga,Australia,August,8,51.46,11.57,0.92,79.57,55.71
Wagga Wagga,Australia,September,9,53.6,15.37,1.33,68.47,43.84
Wagga Wagga,Australia,October,10,61.69,15.58,0.96,59.13,36.35
Wagga Wagga,Australia,November,11,71.18,15.2,2.93,52.25,47.38
Wagga Wagga,Australia,December,12,75.0,15.86,1.27,47.28,21.85
Albury,Australia,January,1,75.64,13.42,2.57,57.43,42.28
Albury,Australia,February,2,76.85,12.99,0.57,50.28,29.51
Albury,Australia,March,3,71.63,10.91,0.87,51.5,22.52
Albury,Australia,April,4,58.09,10.44,0.55,66.18,38.56
Albury,Australia,May,5,52.65,9.54,1.07,69.08,47.88
Albury,Australia,June,6,46.72,9.26,1.41,78.1,57.25
Albury,Australia,July,7,45.79,10.84,1.88,81.27,59.74
Albury,Australia,August,8,51.27,10.46,1.97,79.3,64.25
Albury,Australia,September,9,54.15,14.53,1.52,67.37,51.06
Albury,Australia,October,10,61.71,13.92,1.68,59.94,35.83
Albury,Australia,November,11,69.65,12.55,2.42,56.81,48.7
Albury,Australia,December,12,74.25,14.26,0.89,49.03,23.9
Berwick,Australia,January,1,66.27,10.3,4.98,75.07,59.45
Berwick,Australia,February,2,66.66,10.42,0.49,66.46,49.77
Berwick,Australia,March,3,65.15,10.41,0.4,66.05,46.95
Berwick,Australia,April,4,55.95,9.0,4.81,80.12,72.53
Berwick,Australia,May,5,52.39,7.28,1.34,82.14,55.67
Berwick,Australia,June,6,48.14,8.32,1.74,82.09,71.17
Berwick,Australia,July,7,47.61,9.79,5.46,83.56,73.25
Berwick,Australia,August,8,53.64,11.81,1.02,72.35,60.15
Berwick,Australia,September,9,53.27,11.8,2.55,71.87,70.19
Berwick,Australia,October,10,57.19,10.44,3.24,70.69,59.96
Berwick,Australia,November,11,63.18,11.05,2.23,66.93,66.59
Berwick,Australia,December,12,65.71,10.82,1.3,64.94,53.34
Port Macquarie,Australia,January,1,75.6,13.39,3.72,82.04,61.36
Port Macquarie,Australia,February,2,75.29,13.06,5.3,83.56,57.39
Port Macquarie,Australia,March,3,71.52,11.22,3.13,83.3,57.36
Port Macquarie,Australia,April,4,67.04,13.51,10.01,83.15,51.74
Port Macquarie,Australia,May,5,60.25,10.65,3.14,87.37,55.11
Port Macquarie,Australia,June,6,55.31,12.08,2.57,80.28,43.54
Port Macquarie,Australia,July,7,54.64,13.12,1.31,76.65,45.98
Port Macquarie,Australia,August,8,60.02,12.05,1.29,81.5,48.53
Port Macquarie,Australia,September,9,61.15,14.0,2.47,74.54,36.99
Port Macquarie,Australia,October,10,64.78,13.21,2.62,79.68,55.81
Port Macquarie,Australia,November,11,71.44,13.7,4.68,82.49,60.83
Port Macquarie,Australia,December,12,74.55,14.52,0.64,79.22,40.48
Queanbeyan,Australia,January,1,68.56,15.22,3.52,72.95,69.94
Queanbeyan,Australia,February,2,68.46,15.1,2.18,71.11,66.56
Queanbeyan,Australia,March,3,65.2,13.34,0.68,66.69,56.1
Queanbeyan,Australia,April,4,54.43,12.68,1.71,74.59,52.55
Queanbeyan,Australia,May,5,48.2,12.45,1.29,80.33,62.15
Queanbeyan,Australia,June,6,42.59,13.76,1.4,82.21,66.99
Queanbeyan,Australia,July,7,43.11,15.06,0.74,80.12,67.48
Queanbeyan,Australia,August,8,48.31,15.08,0.36,77.08,60.42
Queanbeyan,Australia,September,9,51.66,19.82,0.48,61.49,45.59
Queanbeyan,Australia,October,10,56.98,15.42,0.78,64.88,55.54
Queanbeyan,Australia,November,11,66.18,17.78,2.99,62.95,68.88
Queanbeyan,Australia,December,12,69.28,17.54,2.33,60.64,45.74
Hamilton,New Zealand,January,1,68.16,12.83,3.16,78.24,61.39
Hamilton,New Zealand,February,2,64.84,13.46,2.85,78.34,50.01
Hamilton,New Zealand,March,3,59.39,14.26,5.43,82.18,51.46
Hamilton,New Zealand,April,4,57.77,11.8,2.11,86.87,57.89
Hamilton,New Zealand,May,5,50.63,12.06,4.11,88.25,48.52
Hamilton,New Zealand,June,6,51.01,11.53,3.09,90.51,76.06
Hamilton,New Zealand,July,7,47.29,10.34,4.99,93.29,60.43
Hamilton,New Zealand,August,8,49.19,13.02,4.35,90.16,67.98
Hamilton,New Zealand,September,9,52.79,16.11,3.63,86.12,59.77
Hamilton,New Zealand,October,10,56.55,16.21,4.51,82.83,66.95
Hamilton,New Zealand,November,11,60.3,14.97,4.01,78.43,69.89
Hamilton,New Zealand,December,12,64.82,14.84,2.81,76.9,57.98
Tauranga,New Zealand,January,1,69.94,15.42,4.56,75.72,59.75
Tauranga,New Zealand,February,2,68.21,15.75,2.96,74.69,47.75
Tauranga,New Zealand,March,3,62.62,14.47,2.05,73.19,43.97
Tauranga,New Zealand,April,4,60.61,12.46,2.13,79.99,52.62
Tauranga,New Zealand,May,5,54.55,15.28,3.6,78.1,38.57
Tauranga,New Zealand,June,6,54.06,14.56,6.78,82.25,67.42
Tauranga,New Zealand,July,7,51.15,12.69,4.26,83.03,45.48
Tauranga,New Zealand,August,8,52.34,14.05,3.27,79.49,61.9
Tauranga,New Zealand,September,9,55.98,17.53,1.73,73.73,47.85
Tauranga,New Zealand,October,10,58.7,16.3,4.67,75.88,59.33
Tauranga,New Zealand,November,11,62.15,16.04,1.81,72.95,61.68
Tauranga,New Zealand,December,12,67.51,16.89,1.01,73.16,51.98
Dunedin,New Zealand,January,1,60.45,16.95,1.92,71.87,65.45
Dunedin,New Zealand,February,2,59.5,17.24,1.05,71.31,63.87
Dunedin,New Zealand,March,3,53.99,17.62,1.6,73.25,65.78
Dunedin,New Zealand,April,4,51.23,12.85,2.02,78.81,63.13
Dunedin,New Zealand,May,5,44.53,16.22,1.14,79.53,59.95
Dunedin,New Zealand,June,6,43.09,13.36,2.65,83.88,73.29
Dunedin,New Zealand,July,7,43.47,14.99,3.6,81.93,68.38
Dunedin,New Zealand,August,8,44.1,12.92,1.27,74.62,55.52
Dunedin,New Zealand,September,9,48.46,19.65,1.88,68.55,59.73
Dunedin,New Zealand,October,10,50.79,15.35,6.68,78.36,70.93
Dunedin,New Zealand,November,11,54.16,16.66,2.86,73.89,64.66
Dunedin,New Zealand,December,12,59.09,16.87,2.77,76.62,74.56
Lower Hutt,New Zealand,January,1,66.64,22.78,0.92,71.94,42.73
Lower Hutt,New Zealand,February,2,64.54,26.35,1.06,71.56,46.9
Lower Hutt,New Zealand,March,3,60.62,24.59,1.47,70.88,47.16
Lower Hutt,New Zealand,April,4,58.55,20.94,3.51,76.67,47.33
Lower Hutt,New Zealand,May,5,52.71,21.39,3.61,78.18,52.77
Lower Hutt,New Zealand,June,6,52.68,18.32,2.37,80.36,56.72
Lower Hutt,New Zealand,July,7,51.12,20.78,2.44,81.07,59.84
Lower Hutt,New Zealand,August,8,52.18,23.41,5.19,78.83,58.49
Lower Hutt,New Zealand,September,9,54.2,23.87,5.25,73.82,42.98
Lower Hutt,New Zealand,October,10,56.76,22.17,3.92,75.43,56.28
Lower Hutt,New Zealand,November,11,59.14,23.63,2.31,73.97,59.62
Lower Hutt,New Zealand,December,12,63.16,26.72,3.01,77.64,64.73
Palmerston North,New Zealand,January,1,66.33,17.24,1.57,73.73,63.47
Palmerston North,New Zealand,February,2,63.5,19.01,2.15,73.8,57.13
Palmerston North,New Zealand,March,3,59.05,20.78,2.99,74.53,59.72
Palmerston North,New Zealand,April,4,56.82,16.2,2.01,78.5,54.77
Palmerston North,New Zealand,May,5,50.27,15.52,2.94,81.47,58.61
Palmerston North,New Zealand,June,6,50.7,15.26,1.68,84.06,69.58
Palmerston North,New Zealand,July,7,48.13,12.93,2.33,84.51,64.84
Palmerston North,New Zealand,August,8,50.26,15.54,5.59,82.12,65.41
Palmerston North,New Zealand,September,9,52.0,19.3,6.42,80.94,57.39
Palmerston North,New Zealand,October,10,55.74,16.77,4.18,79.04,66.76
Palmerston North,New Zealand,November,11,58.8,20.92,3.14,76.42,68.32
Palmerston North,New Zealand,December,12,63.23,18.61,2.52,76.14,73.18
Rotorua,New Zealand,January,1,68.75,13.65,4.58,74.91,65.62
Rotorua,New Zealand,February,2,66.71,13.93,2.19,74.66,53.83
Rotorua,New Zealand,March,3,60.39,13.94,2.19,74.25,52.66
Rotorua,New Zealand,April,4,58.42,11.5,2.1,80.58,64.13
Rotorua,New Zealand,May,5,51.72,12.9,3.37,79.8,51.94
Rotorua,New Zealand,June,6,51.26,12.51,5.71,84.7,75.22
Rotorua,New Zealand,July,7,48.41,11.52,3.79,84.96,58.59
Rotorua,New Zealand,August,8,50.02,12.52,3.09,81.53,69.79
Rotorua,New Zealand,September,9,53.68,14.93,2.14,76.22,57.96
Rotorua,New Zealand,October,10,57.19,14.65,4.86,77.0,71.11
Rotorua,New Zealand,November,11,60.47,13.77,1.9,73.98,67.59
Rotorua,New Zealand,December,12,66.27,14.81,1.27,73.72,60.45
Hastings,New Zealand,January,1,67.52,15.73,5.1,74.93,62.79
Hastings,New Zealand,February,2,65.62,14.83,0.92,73.01,45.38
Hastings,New Zealand,March,3,60.5,16.03,0.48,67.61,55.11
Hastings,New Zealand,April,4,58.14,13.98,1.1,72.98,47.89
Hastings,New Zealand,May,5,50.79,14.85,3.33,77.35,49.37
Hastings,New Zealand,June,6,50.88,14.23,5.33,82.85,67.37
Hastings,New Zealand,July,7,48.37,13.25,2.33,81.72,59.23
Hastings,New Zealand,August,8,50.82,15.76,2.06,74.67,57.95
Hastings,New Zealand,September,9,54.27,18.58,1.58,66.14,46.04
Hastings,New Zealand,October,10,57.95,17.2,0.62,68.14,54.73
Hastings,New Zealand,November,11,60.94,15.72,0.91,68.26,61.55
Hastings,New Zealand,December,12,66.56,17.5,4.1,72.23,64.89
Nelson,New Zealand,January,1,66.7,20.61,1.96,72.83,53.07
Nelson,New Zealand,February,2,64.82,19.19,0.23,70.99,41.79
Nelson,New Zealand,March,3,59.94,17.68,0.52,69.57,56.11
Nelson,New Zealand,April,4,57.43,16.26,3.06,78.71,56.8
Nelson,New Zealand,May,5,50.27,12.65,1.23,75.98,51.62
Nelson,New Zealand,June,6,49.16,11.14,5.39,84.34,72.76
Nelson,New Zealand,July,7,47.3,11.34,2.3,84.06,56.46
Nelson,New Zealand,August,8,48.82,14.21,4.02,83.64,53.63
Nelson,New Zealand,September,9,51.82,18.65,2.27,74.36,48.59
Nelson,New Zealand,October,10,55.45,18.18,4.1,80.07,62.3
Nelson,New Zealand,November,11,59.62,18.54,2.06,73.85,58.76
Nelson,New Zealand,December,12,65.13,19.11,1.96,73.96,54.33
Napier,New Zealand,January,1,67.91,16.33,5.25,74.52,56.26
Napier,New Zealand,February,2,66.01,15.04,0.89,72.93,43.16
Napier,New Zealand,March,3,61.09,16.75,0.77,67.73,53.23
Napier,New Zealand,April,4,58.65,14.35,1.08,72.63,48.42
Napier,New Zealand,May,5,51.25,15.39,3.21,76.81,47.2
Napier,New Zealand,June,6,51.27,14.73,5.36,82.34,63.55
Napier,New Zealand,July,7,48.8,13.6,2.21,81.25,56.84
Napier,New Zealand,August,8,51.29,16.31,2.0,74.27,56.65
Napier,New Zealand,September,9,54.72,18.88,1.61,65.72,42.15
Napier,New Zealand,October,10,58.36,17.77,0.54,67.61,53.47
Napier,New Zealand,November,11,61.5,16.52,0.77,67.97,57.42
Napier,New Zealand,December,12,66.92,18.03,4.16,72.4,62.25
Invercargill,New Zealand,January,1,58.1,21.9,4.42,79.55,74.08
Invercargill,New Zealand,February,2,57.01,20.83,5.25,77.89,69.27
Invercargill,New Zealand,March,3,53.01,21.97,4.8,78.88,72.71
Invercargill,New Zealand,April,4,52.1,17.81,4.36,83.05,76.79
Invercargill,New Zealand,May,5,45.8,18.67,4.57,83.23,69.37
Invercargill,New Zealand,June,6,44.41,13.76,3.52,87.32,79.86
Invercargill,New Zealand,July,7,42.24,13.79,3.29,87.34,67.4
Invercargill,New Zealand,August,8,45.05,16.51,3.15,79.75,66.92
Invercargill,New Zealand,September,9,47.57,23.51,6.14,75.94,73.95
Invercargill,New Zealand,October,10,50.06,18.0,5.61,81.48,72.6
Invercargill,New Zealand,November,11,53.14,20.21,3.81,74.33,66.02
Invercargill,New Zealand,December,12,58.16,20.6,3.85,78.18,75.15
Upper Hutt,New Zealand,January,1,66.52,19.57,1.44,72.03,42.7
Upper Hutt,New Zealand,February,2,64.43,22.54,1.14,71.75,46.82
Upper Hutt,New Zealand,March,3,60.55,22.22,1.5,70.84,47.05
Upper Hutt,New Zealand,April,4,58.44,18.49,2.95,76.08,47.3
Upper Hutt,New Zealand,May,5,52.5,18.25,2.96,77.32,52.7
Upper Hutt,New Zealand,June,6,52.24,15.93,2.51,80.14,56.63
Upper Hutt,New Zealand,July,7,50.74,17.5,2.64,80.85,59.79
Upper Hutt,New Zealand,August,8,52.17,20.55,5.67,77.6,58.49
Upper Hutt,New Zealand,September,9,54.07,21.31,5.76,74.15,43.04
Upper Hutt,New Zealand,October,10,56.76,19.05,4.26,74.57,56.35
Upper Hutt,New Zealand,November,11,59.6,21.86,3.16,72.73,59.85
Upper Hutt,New Zealand,December,12,63.62,22.47,3.19,75.81,64.76
Whangārei,New Zealand,January,1,69.32,13.47,2.18,78.45,57.29
Whangārei,New Zealand,February,2,68.02,12.64,0.17,76.83,54.48
Whangārei,New Zealand,March,3,63.9,14.84,1.52,74.69,52.28
Whangārei,New Zealand,April,4,61.91,13.5,3.24,83.04,61.67
Whangārei,New Zealand,May,5,56.16,14.18,3.53,82.92,49.22
Whangārei,New Zealand,June,6,56.6,12.55,5.97,86.84,72.84
Whangārei,New Zealand,July,7,53.17,12.65,6.18,86.94,56.44
Whangārei,New Zealand,August,8,54.44,13.76,4.03,84.02,64.67
Whangārei,New Zealand,September,9,56.48,15.72,2.04,78.62,59.42
Whangārei,New Zealand,October,10,58.96,15.62,2.35,78.91,62.63
Whangārei,New Zealand,November,11,62.35,13.75,1.62,76.41,65.02
Whangārei,New Zealand,December,12,67.17,14.37,1.42,74.51,53.84
Gisborne,New Zealand,January,1,68.58,17.45,4.22,74.51,57.43
Gisborne,New Zealand,February,2,67.36,16.52,1.21,71.76,45.92
Gisborne,New Zealand,March,3,61.67,17.21,2.13,71.48,52.07
Gisborne,New Zealand,April,4,58.51,13.71,1.25,77.03,54.69
Gisborne,New Zealand,May,5,51.91,14.05,4.86,80.81,53.6
Gisborne,New Zealand,June,6,52.89,16.1,10.48,83.27,66.9
Gisborne,New Zealand,July,7,50.35,13.52,3.71,81.79,57.13
Gisborne,New Zealand,August,8,51.94,17.0,3.64,76.14,58.54
Gisborne,New Zealand,September,9,55.07,18.4,1.75,70.1,44.54
Gisborne,New Zealand,October,10,57.99,18.97,1.73,71.85,55.25
Gisborne,New Zealand,November,11,61.47,16.59,1.67,70.96,59.8
Gisborne,New Zealand,December,12,67.51,19.56,9.06,73.56,63.14
New Plymouth,New Zealand,January,1,66.74,17.55,3.81,78.66,52.58
New Plymouth,New Zealand,February,2,63.49,19.24,2.1,79.59,45.88
New Plymouth,New Zealand,March,3,60.25,20.09,3.03,77.65,52.37
New Plymouth,New Zealand,April,4,58.63,16.78,7.85,81.9,52.13
New Plymouth,New Zealand,May,5,52.57,18.88,3.38,80.8,50.68
New Plymouth,New Zealand,June,6,51.99,16.25,4.42,85.14,72.79
New Plymouth,New Zealand,July,7,50.05,17.73,4.09,85.61,54.14
New Plymouth,New Zealand,August,8,52.01,20.64,6.17,81.93,66.85
New Plymouth,New Zealand,September,9,53.85,23.21,4.58,79.73,54.56
New Plymouth,New Zealand,October,10,56.36,20.09,5.23,80.36,62.03
New Plymouth,New Zealand,November,11,59.17,18.7,3.13,80.68,63.63
New Plymouth,New Zealand,December,12,63.21,20.71,2.58,81.8,57.17
Porirua,New Zealand,January,1,66.59,21.63,1.17,72.09,42.73
Porirua,New Zealand,February,2,64.49,25.07,1.1,71.76,46.87
Porirua,New Zealand,March,3,60.58,23.66,1.4,70.92,47.14
Porirua,New Zealand,April,4,58.49,20.16,3.27,76.56,47.31
Porirua,New Zealand,May,5,52.64,20.28,3.22,77.92,52.81
Porirua,New Zealand,June,6,52.51,17.45,2.43,80.35,56.7
Porirua,New Zealand,July,7,50.95,19.71,2.55,81.09,59.84
Porirua,New Zealand,August,8,52.13,22.51,5.35,78.93,58.35
Porirua,New Zealand,September,9,54.13,22.95,5.51,74.03,42.97
Porirua,New Zealand,October,10,56.71,21.14,4.05,75.48,56.27
Porirua,New Zealand,November,11,59.14,22.77,2.53,74.06,59.54
Porirua,New Zealand,December,12,63.13,25.55,2.96,77.62,64.74
Whanganui,New Zealand,January,1,63.74,15.54,2.86,77.43,57.89
Whanganui,New Zealand,February,2,61.09,16.91,2.26,77.22,48.12
Whanganui,New Zealand,March,3,56.81,17.68,2.69,77.31,52.74
Whanganui,New Zealand,April,4,54.87,14.23,2.37,80.96,47.42
Whanganui,New Zealand,May,5,48.3,14.17,3.16,83.39,51.36
Whanganui,New Zealand,June,6,48.28,13.95,1.89,85.15,65.41
Whanganui,New Zealand,July,7,46.07,13.26,3.01,85.86,57.16
Whanganui,New Zealand,August,8,48.03,16.43,4.55,82.41,62.33
Whanganui,New Zealand,September,9,49.92,18.37,5.61,80.74,51.79
Whanganui,New Zealand,October,10,53.44,17.09,3.94,79.43,61.22
Whanganui,New Zealand,November,11,56.67,17.41,2.38,78.73,61.2
Whanganui,New Zealand,December,12,60.96,16.89,2.85,79.22,65.1
Ashburton,New Zealand,January,1,63.82,17.75,1.34,70.05,31.11
Ashburton,New Zealand,February,2,61.03,15.11,1.49,72.27,43.86
Ashburton,New Zealand,March,3,55.92,17.38,0.62,71.69,40.56
Ashburton,New Zealand,April,4,52.99,12.55,1.04,78.4,44.93
Ashburton,New Zealand,May,5,43.8,11.7,1.38,83.84,45.8
Ashburton,New Zealand,June,6,44.61,10.76,2.14,87.6,45.69
Ashburton,New Zealand,July,7,43.19,10.35,1.8,86.15,55.2
Ashburton,New Zealand,August,8,44.91,12.22,1.61,78.66,36.05
Ashburton,New Zealand,September,9,49.28,15.13,1.42,73.34,27.41
Ashburton,New Zealand,October,10,52.85,13.74,4.25,77.23,41.25
Ashburton,New Zealand,November,11,56.34,17.03,0.8,74.25,51.91
Ashburton,New Zealand,December,12,61.35,16.5,2.65,73.94,47.49
Timaru,New Zealand,January,1,62.66,15.23,1.16,72.98,60.08
Timaru,New Zealand,February,2,59.8,13.8,1.64,75.54,58.27
Timaru,New Zealand,March,3,55.22,14.48,0.65,73.8,62.11
Timaru,New Zealand,April,4,51.63,12.39,1.07,80.61,57.33
Timaru,New Zealand,May,5,43.33,11.57,0.77,81.65,60.76
Timaru,New Zealand,June,6,42.8,9.05,1.66,88.66,77.17
Timaru,New Zealand,July,7,42.05,9.04,2.36,83.95,69.96
Timaru,New Zealand,August,8,43.43,11.3,1.15,78.97,58.07
Timaru,New Zealand,September,9,48.47,14.64,1.31,74.33,52.21
Timaru,New Zealand,October,10,51.7,13.74,5.12,79.76,67.01
Timaru,New Zealand,November,11,54.94,14.44,0.72,76.38,64.45
Timaru,New Zealand,December,12,60.18,14.96,1.73,75.24,64.6
Blenheim,New Zealand,January,1,64.82,23.35,0.9,74.82,42.68
Blenheim,New Zealand,February,2,63.46,25.34,0.5,73.56,46.76
Blenheim,New Zealand,March,3,59.85,24.21,1.72,71.54,47.06
Blenheim,New Zealand,April,4,57.57,20.75,3.34,77.52,47.21
Blenheim,New Zealand,May,5,51.98,20.45,2.16,76.48,52.65
Blenheim,New Zealand,June,6,51.72,18.87,3.79,80.62,56.59
Blenheim,New Zealand,July,7,50.16,18.33,2.62,80.56,59.73
Blenheim,New Zealand,August,8,50.92,22.48,3.14,78.1,58.25
Blenheim,New Zealand,September,9,53.17,24.24,3.72,73.19,42.96
Blenheim,New Zealand,October,10,55.59,22.22,4.56,77.43,56.33
Blenheim,New Zealand,November,11,58.64,23.83,1.31,74.68,60.01
Blenheim,New Zealand,December,12,62.79,25.88,1.76,77.43,64.79
Paraparaumu,New Zealand,January,1,66.82,18.7,1.99,66.89,42.7
Paraparaumu,New Zealand,February,2,65.38,22.68,1.24,69.63,46.82
Paraparaumu,New Zealand,March,3,61.38,22.96,1.71,66.88,47.05
Paraparaumu,New Zealand,April,4,59.65,21.48,2.59,75.84,47.3
Paraparaumu,New Zealand,May,5,53.72,22.62,1.91,72.6,52.7
Paraparaumu,New Zealand,June,6,53.51,21.3,2.67,75.28,56.63
Paraparaumu,New Zealand,July,7,51.26,20.47,2.78,77.57,59.79
Paraparaumu,New Zealand,August,8,52.05,20.19,6.51,76.85,58.51
Paraparaumu,New Zealand,September,9,53.49,18.16,6.85,77.71,43.05
Paraparaumu,New Zealand,October,10,56.58,18.21,4.27,74.71,56.36
Paraparaumu,New Zealand,November,11,60.25,25.24,4.27,71.66,59.85
Paraparaumu,New Zealand,December,12,64.23,22.89,2.9,74.72,64.79
